CONTACT_ID,PHONE_NUMBER,EMAIL,CLIENT_ID
1,+995555000001,[email],1
2,+995555000002,[email],2
3,+995555000003,[email],3
4,+995555000004,[email],4
5,+995555000005,[email],5
6,+995555000006,[email],6
7,+995555000007,[email],7
8,+995555000008,[email],8
9,+995555000009,[email],9
10,+995555000010,[email],10
11,+995555000011,[email],11
12,+995555000012,[email],12
13,+995555000013,[email],13
14,+995555000014,[email],14
15,+995555000015,[email],15
16,+995555000016,[email],16
17,+995555000017,[email],17
18,+995555000018,[email],18
19,+995555000019,[email],19
20,+995555000020,[email],20
